flight_date,flight_status,aircraft,live,departure.airport,departure.timezone,departure.iata,departure.icao,departure.terminal,departure.gate,departure.delay,departure.scheduled,departure.estimated,departure.actual,departure.estimated_runway,departure.actual_runway,arrival.airport,arrival.timezone,arrival.iata,arrival.icao,arrival.terminal,arrival.gate,arrival.baggage,arrival.scheduled,arrival.delay,arrival.estimated,arrival.actual,arrival.estimated_runway,arrival.actual_runway,airline.name,airline.iata,airline.icao,flight.number,flight.iata,flight.icao,flight.codeshared.airline_name,flight.codeshared.airline_iata,flight.codeshared.airline_icao,flight.codeshared.flight_number,flight.codeshared.flight_iata,flight.codeshared.flight_icao,flight.codeshared
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,3,17,11.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,2025-07-30T08:30:00+00:00,2025-07-30T08:30:00+00:00,2025-07-30T08:30:00+00:00,Orlando International,America/New_York,MCO,KMCO,A,81,8A,2025-07-30T13:05:00+00:00,,,,,,Virgin Atlantic,VS,VIR,91,VS91,VIR91,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,C61,20.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,,,,John F Kennedy International,America/New_York,JFK,KJFK,8,,,2025-07-30T11:05:00+00:00,,,,,,Finnair,AY,FIN,5517,AY5517,FIN5517,british airways,ba,baw,117,ba117,baw117,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,C61,20.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,,,,John F Kennedy International,America/New_York,JFK,KJFK,8,,,2025-07-30T11:05:00+00:00,,,,,,Aer Lingus,EI,EIN,8817,EI8817,EIN8817,british airways,ba,baw,117,ba117,baw117,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,C61,20.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,,,,John F Kennedy International,America/New_York,JFK,KJFK,8,,,2025-07-30T11:05:00+00:00,,,,,,American Airlines,AA,AAL,6930,AA6930,AAL6930,british airways,ba,baw,117,ba117,baw117,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,C61,20.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,,,,John F Kennedy International,America/New_York,JFK,KJFK,8,,,2025-07-30T11:05:00+00:00,,,,,,Iberia,IB,IBE,3545,IB3545,IBE3545,british airways,ba,baw,117,ba117,baw117,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,C61,20.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,,,,John F Kennedy International,America/New_York,JFK,KJFK,8,,,2025-07-30T11:05:00+00:00,,,,,,AlphaSky,AS,JAG,5255,AS5255,JAG5255,british airways,ba,baw,117,ba117,baw117,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,C61,20.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,,,,John F Kennedy International,America/New_York,JFK,KJFK,8,,,2025-07-30T11:05:00+00:00,,,,,,British Airways,BA,BAW,117,BA117,BAW117,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A17,19.0,2025-07-30T08:25:00+00:00,2025-07-30T08:25:00+00:00,2025-07-30T08:44:00+00:00,2025-07-30T08:44:00+00:00,2025-07-30T08:44:00+00:00,Logan International,America/New_York,BOS,KBOS,E,E3,3,2025-07-30T11:10:00+00:00,,,,,,TAP Air Portugal,TP,TAP,4289,TP4289,TAP4289,jetblue airways,b6,jbu,1621,b61621,jbu1621,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,B33,74.0,2025-07-30T10:35:00+00:00,2025-07-30T10:35:00+00:00,,,,San Francisco International,America/Los_Angeles,SFO,KSFO,I,G1,CL6,2025-07-30T13:35:00+00:00,,,,,,Air Canada,AC,ACA,5375,AC5375,ACA5375,united airlines,ua,ual,900,ua900,ual900,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,B33,74.0,2025-07-30T10:35:00+00:00,2025-07-30T10:35:00+00:00,,,,San Francisco International,America/Los_Angeles,SFO,KSFO,I,G1,CL6,2025-07-30T13:35:00+00:00,,,,,,Lufthansa,LH,DLH,9374,LH9374,DLH9374,united airlines,ua,ual,900,ua900,ual900,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,B33,74.0,2025-07-30T10:35:00+00:00,2025-07-30T10:35:00+00:00,,,,San Francisco International,America/Los_Angeles,SFO,KSFO,I,G1,CL6,2025-07-30T13:35:00+00:00,,,,,,SWISS,LX,SWR,3042,LX3042,SWR3042,united airlines,ua,ual,900,ua900,ual900,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,B33,74.0,2025-07-30T10:35:00+00:00,2025-07-30T10:35:00+00:00,,,,San Francisco International,America/Los_Angeles,SFO,KSFO,I,G1,CL6,2025-07-30T13:35:00+00:00,,,,,,Air New Zealand,NZ,ANZ,9831,NZ9831,ANZ9831,united airlines,ua,ual,900,ua900,ual900,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,B33,74.0,2025-07-30T10:35:00+00:00,2025-07-30T10:35:00+00:00,,,,San Francisco International,America/Los_Angeles,SFO,KSFO,I,G1,CL6,2025-07-30T13:35:00+00:00,,,,,,Austrian,OS,AUA,7857,OS7857,AUA7857,united airlines,ua,ual,900,ua900,ual900,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,B33,74.0,2025-07-30T10:35:00+00:00,2025-07-30T10:35:00+00:00,,,,San Francisco International,America/Los_Angeles,SFO,KSFO,I,G1,CL6,2025-07-30T13:35:00+00:00,,,,,,Brussels Airlines,SN,BEL,9099,SN9099,BEL9099,united airlines,ua,ual,900,ua900,ual900,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A10,50.0,2025-07-30T08:15:00+00:00,2025-07-30T08:15:00+00:00,2025-07-30T09:05:00+00:00,2025-07-30T09:05:00+00:00,2025-07-30T09:05:00+00:00,Euroairport Swiss,Europe/Zurich,BSL,LFSB,,,4,2025-07-30T10:55:00+00:00,20.0,,,,,Qantas,QF,QFA,3544,QF3544,QFA3544,british airways,ba,baw,752,ba752,baw752,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A10,50.0,2025-07-30T08:15:00+00:00,2025-07-30T08:15:00+00:00,2025-07-30T09:05:00+00:00,2025-07-30T09:05:00+00:00,2025-07-30T09:05:00+00:00,Euroairport Swiss,Europe/Zurich,BSL,LFSB,,,4,2025-07-30T10:55:00+00:00,20.0,,,,,Qatar Airways,QR,QTR,5935,QR5935,QTR5935,british airways,ba,baw,752,ba752,baw752,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A10,50.0,2025-07-30T08:15:00+00:00,2025-07-30T08:15:00+00:00,2025-07-30T09:05:00+00:00,2025-07-30T09:05:00+00:00,2025-07-30T09:05:00+00:00,Euroairport Swiss,Europe/Zurich,BSL,LFSB,,,4,2025-07-30T10:55:00+00:00,20.0,,,,,British Airways,BA,BAW,752,BA752,BAW752,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,C63,,2025-07-30T10:45:00+00:00,2025-07-30T10:45:00+00:00,,,,San Francisco International,America/Los_Angeles,SFO,KSFO,I,,CL9,2025-07-30T13:50:00+00:00,,,,,,Finnair,AY,FIN,5525,AY5525,FIN5525,british airways,ba,baw,285,ba285,baw285,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,C63,,2025-07-30T10:45:00+00:00,2025-07-30T10:45:00+00:00,,,,San Francisco International,America/Los_Angeles,SFO,KSFO,I,,CL9,2025-07-30T13:50:00+00:00,,,,,,Aer Lingus,EI,EIN,8985,EI8985,EIN8985,british airways,ba,baw,285,ba285,baw285,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,C63,,2025-07-30T10:45:00+00:00,2025-07-30T10:45:00+00:00,,,,San Francisco International,America/Los_Angeles,SFO,KSFO,I,,CL9,2025-07-30T13:50:00+00:00,,,,,,Iberia,IB,IBE,3626,IB3626,IBE3626,british airways,ba,baw,285,ba285,baw285,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,C63,,2025-07-30T10:45:00+00:00,2025-07-30T10:45:00+00:00,,,,San Francisco International,America/Los_Angeles,SFO,KSFO,I,,CL9,2025-07-30T13:50:00+00:00,,,,,,American Airlines,AA,AAL,6996,AA6996,AAL6996,british airways,ba,baw,285,ba285,baw285,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,C63,,2025-07-30T10:45:00+00:00,2025-07-30T10:45:00+00:00,,,,San Francisco International,America/Los_Angeles,SFO,KSFO,I,,CL9,2025-07-30T13:50:00+00:00,,,,,,AlphaSky,AS,JAG,5279,AS5279,JAG5279,british airways,ba,baw,285,ba285,baw285,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,B38,18.0,2025-07-30T10:15:00+00:00,2025-07-30T10:15:00+00:00,2025-07-30T10:33:00+00:00,2025-07-30T10:33:00+00:00,2025-07-30T10:33:00+00:00,Calgary International Airport,America/Edmonton,YYC,CYYC,,D76,,2025-07-30T12:10:00+00:00,,,,,,SriLankan Airlines,UL,ALK,2851,UL2851,ALK2851,air canada,ac,aca,851,ac851,aca851,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A19,37.0,2025-07-30T08:30:00+00:00,2025-07-30T08:30:00+00:00,2025-07-30T09:07:00+00:00,2025-07-30T09:07:00+00:00,2025-07-30T09:07:00+00:00,Frankfurt International Airport,Europe/Berlin,FRA,EDDF,1,B24,,2025-07-30T11:05:00+00:00,5.0,,,,,Croatia Airlines,OU,CTN,5491,OU5491,CTN5491,lufthansa,lh,dlh,925,lh925,dlh925,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A19,37.0,2025-07-30T08:30:00+00:00,2025-07-30T08:30:00+00:00,2025-07-30T09:07:00+00:00,2025-07-30T09:07:00+00:00,2025-07-30T09:07:00+00:00,Frankfurt International Airport,Europe/Berlin,FRA,EDDF,1,B24,,2025-07-30T11:05:00+00:00,5.0,,,,,United Airlines,UA,UAL,9232,UA9232,UAL9232,lufthansa,lh,dlh,925,lh925,dlh925,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A15,15.0,2025-07-30T08:55:00+00:00,2025-07-30T08:55:00+00:00,2025-07-30T09:09:00+00:00,2025-07-30T09:09:00+00:00,2025-07-30T09:09:00+00:00,Berlin Brandenburg Airport,Europe/Berlin,BER,EDDB,1,Y6,B3,2025-07-30T11:50:00+00:00,,,,,,JetBlue Airways,B6,JBU,6284,B66284,JBU6284,british airways,ba,baw,988,ba988,baw988,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A18,22.0,2025-07-30T10:50:00+00:00,2025-07-30T10:50:00+00:00,2025-07-30T11:12:00+00:00,2025-07-30T11:12:00+00:00,2025-07-30T11:12:00+00:00,Barajas,Europe/Madrid,MAD,LEMD,4S,,01,2025-07-30T14:15:00+00:00,,,,,,British Airways,BA,BAW,7055,BA7055,BAW7055,iberia,ib,ibe,714,ib714,ibe714,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A18,22.0,2025-07-30T10:50:00+00:00,2025-07-30T10:50:00+00:00,2025-07-30T11:12:00+00:00,2025-07-30T11:12:00+00:00,2025-07-30T11:12:00+00:00,Barajas,Europe/Madrid,MAD,LEMD,4S,,01,2025-07-30T14:15:00+00:00,,,,,,Vueling,VY,VLG,5230,VY5230,VLG5230,iberia,ib,ibe,714,ib714,ibe714,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A18,22.0,2025-07-30T10:50:00+00:00,2025-07-30T10:50:00+00:00,2025-07-30T11:12:00+00:00,2025-07-30T11:12:00+00:00,2025-07-30T11:12:00+00:00,Barajas,Europe/Madrid,MAD,LEMD,4S,,01,2025-07-30T14:15:00+00:00,,,,,,Japan Airlines,JL,JTL,9420,JL9420,JTL9420,iberia,ib,ibe,714,ib714,ibe714,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,4,10,20.0,2025-07-30T09:30:00+00:00,2025-07-30T09:30:00+00:00,2025-07-30T09:49:00+00:00,2025-07-30T09:49:00+00:00,2025-07-30T09:49:00+00:00,Abu Dhabi International,Asia/Dubai,AUH,OMAA,A,D43,,2025-07-30T19:35:00+00:00,,,,,,Air New Zealand,NZ,ANZ,4292,NZ4292,ANZ4292,etihad airways,ey,etd,62,ey62,etd62,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,4,10,20.0,2025-07-30T09:30:00+00:00,2025-07-30T09:30:00+00:00,2025-07-30T09:49:00+00:00,2025-07-30T09:49:00+00:00,2025-07-30T09:49:00+00:00,Abu Dhabi International,Asia/Dubai,AUH,OMAA,A,D43,,2025-07-30T19:35:00+00:00,,,,,,SAS,SK,SAS,6552,SK6552,SAS6552,etihad airways,ey,etd,62,ey62,etd62,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A18,30.0,2025-07-30T10:15:00+00:00,2025-07-30T10:15:00+00:00,2025-07-30T10:44:00+00:00,2025-07-30T10:44:00+00:00,2025-07-30T10:44:00+00:00,Frederic Chopin,Europe/Warsaw,WAW,EPWA,,,,2025-07-30T13:45:00+00:00,1.0,,,,,Air Canada,AC,ACA,6745,AC6745,ACA6745,lot - polish airlines,lo,lot,282,lo282,lot282,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A18,30.0,2025-07-30T10:15:00+00:00,2025-07-30T10:15:00+00:00,2025-07-30T10:44:00+00:00,2025-07-30T10:44:00+00:00,2025-07-30T10:44:00+00:00,Frederic Chopin,Europe/Warsaw,WAW,EPWA,,,,2025-07-30T13:45:00+00:00,1.0,,,,,Air Canada,AC,ACA,6754,AC6754,ACA6754,lot - polish airlines,lo,lot,282,lo282,lot282,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A18,30.0,2025-07-30T10:15:00+00:00,2025-07-30T10:15:00+00:00,2025-07-30T10:44:00+00:00,2025-07-30T10:44:00+00:00,2025-07-30T10:44:00+00:00,Frederic Chopin,Europe/Warsaw,WAW,EPWA,,,,2025-07-30T13:45:00+00:00,1.0,,,,,Air India,AI,AIC,7762,AI7762,AIC7762,lot - polish airlines,lo,lot,282,lo282,lot282,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A18,30.0,2025-07-30T10:15:00+00:00,2025-07-30T10:15:00+00:00,2025-07-30T10:44:00+00:00,2025-07-30T10:44:00+00:00,2025-07-30T10:44:00+00:00,Frederic Chopin,Europe/Warsaw,WAW,EPWA,,,,2025-07-30T13:45:00+00:00,1.0,,,,,Singapore Airlines,SQ,SIA,2372,SQ2372,SIA2372,lot - polish airlines,lo,lot,282,lo282,lot282,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,3,30,32.0,2025-07-30T07:30:00+00:00,2025-07-30T07:30:00+00:00,2025-07-30T08:01:00+00:00,2025-07-30T08:01:00+00:00,2025-07-30T08:01:00+00:00,Helsinki-vantaa,Europe/Helsinki,HEL,EFHK,,40,6,2025-07-30T12:20:00+00:00,10.0,,,,,SriLankan Airlines,UL,ALK,3206,UL3206,ALK3206,finnair,ay,fin,1340,ay1340,fin1340,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,3,30,32.0,2025-07-30T07:30:00+00:00,2025-07-30T07:30:00+00:00,2025-07-30T08:01:00+00:00,2025-07-30T08:01:00+00:00,2025-07-30T08:01:00+00:00,Helsinki-vantaa,Europe/Helsinki,HEL,EFHK,,40,6,2025-07-30T12:20:00+00:00,10.0,,,,,Finnair,AY,FIN,1340,AY1340,FIN1340,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A15,23.0,2025-07-30T07:35:00+00:00,2025-07-30T07:35:00+00:00,2025-07-30T07:58:00+00:00,2025-07-30T07:58:00+00:00,2025-07-30T07:58:00+00:00,Frederic Chopin,Europe/Warsaw,WAW,EPWA,,,,2025-07-30T11:00:00+00:00,,,,,,American Airlines,AA,AAL,6692,AA6692,AAL6692,british airways,ba,baw,846,ba846,baw846,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A15,23.0,2025-07-30T07:35:00+00:00,2025-07-30T07:35:00+00:00,2025-07-30T07:58:00+00:00,2025-07-30T07:58:00+00:00,2025-07-30T07:58:00+00:00,Frederic Chopin,Europe/Warsaw,WAW,EPWA,,,,2025-07-30T11:00:00+00:00,,,,,,JetBlue Airways,B6,JBU,6276,B66276,JBU6276,british airways,ba,baw,846,ba846,baw846,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A15,23.0,2025-07-30T07:35:00+00:00,2025-07-30T07:35:00+00:00,2025-07-30T07:58:00+00:00,2025-07-30T07:58:00+00:00,2025-07-30T07:58:00+00:00,Frederic Chopin,Europe/Warsaw,WAW,EPWA,,,,2025-07-30T11:00:00+00:00,,,,,,British Airways,BA,BAW,846,BA846,BAW846,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A4,11.0,2025-07-30T07:35:00+00:00,2025-07-30T07:35:00+00:00,2025-07-30T07:46:00+00:00,2025-07-30T07:46:00+00:00,2025-07-30T07:46:00+00:00,Newcastle Airport,Europe/London,NCL,EGNT,,,,2025-07-30T08:45:00+00:00,,,,,,Qatar Airways,QR,QTR,5974,QR5974,QTR5974,british airways,ba,baw,1324,ba1324,baw1324,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A4,11.0,2025-07-30T07:35:00+00:00,2025-07-30T07:35:00+00:00,2025-07-30T07:46:00+00:00,2025-07-30T07:46:00+00:00,2025-07-30T07:46:00+00:00,Newcastle Airport,Europe/London,NCL,EGNT,,,,2025-07-30T08:45:00+00:00,,,,,,Malaysia Airlines,MH,MAS,9886,MH9886,MAS9886,british airways,ba,baw,1324,ba1324,baw1324,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A4,11.0,2025-07-30T07:35:00+00:00,2025-07-30T07:35:00+00:00,2025-07-30T07:46:00+00:00,2025-07-30T07:46:00+00:00,2025-07-30T07:46:00+00:00,Newcastle Airport,Europe/London,NCL,EGNT,,,,2025-07-30T08:45:00+00:00,,,,,,British Airways,BA,BAW,1324,BA1324,BAW1324,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B45,25.0,2025-07-30T07:40:00+00:00,2025-07-30T07:40:00+00:00,2025-07-30T08:04:00+00:00,2025-07-30T08:04:00+00:00,2025-07-30T08:04:00+00:00,Cote D'azur International Airport,Europe/Paris,NCE,LFMN,1,,,2025-07-30T10:45:00+00:00,,,,,,Cathay Pacific,CX,CPA,7227,CX7227,CPA7227,british airways,ba,baw,342,ba342,baw342,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B45,25.0,2025-07-30T07:40:00+00:00,2025-07-30T07:40:00+00:00,2025-07-30T08:04:00+00:00,2025-07-30T08:04:00+00:00,2025-07-30T08:04:00+00:00,Cote D'azur International Airport,Europe/Paris,NCE,LFMN,1,,,2025-07-30T10:45:00+00:00,,,,,,Qatar Airways,QR,QTR,9725,QR9725,QTR9725,british airways,ba,baw,342,ba342,baw342,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B45,25.0,2025-07-30T07:40:00+00:00,2025-07-30T07:40:00+00:00,2025-07-30T08:04:00+00:00,2025-07-30T08:04:00+00:00,2025-07-30T08:04:00+00:00,Cote D'azur International Airport,Europe/Paris,NCE,LFMN,1,,,2025-07-30T10:45:00+00:00,,,,,,British Airways,BA,BAW,342,BA342,BAW342,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A22,11.0,2025-07-30T07:40:00+00:00,2025-07-30T07:40:00+00:00,2025-07-30T07:51:00+00:00,2025-07-30T07:51:00+00:00,2025-07-30T07:51:00+00:00,Dublin International,Europe/Dublin,DUB,EIDW,T2,,6,2025-07-30T09:00:00+00:00,,,,,,Aer Lingus,EI,EIN,151,EI151,EIN151,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,,,2025-07-30T07:40:00+00:00,2025-07-30T07:40:00+00:00,,,,Dublin International,Europe/Dublin,DUB,EIDW,2,,,2025-07-30T09:00:00+00:00,,,,,,Aer Lingus,EI,EIN,,EI,EIN,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A11,28.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:42:00+00:00,2025-07-30T09:42:00+00:00,2025-07-30T09:42:00+00:00,Barajas,Europe/Madrid,MAD,LEMD,4S,,08,2025-07-30T12:40:00+00:00,,,,,,Japan Airlines,JL,JTL,6982,JL6982,JTL6982,iberia,ib,ibe,712,ib712,ibe712,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A11,28.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:42:00+00:00,2025-07-30T09:42:00+00:00,2025-07-30T09:42:00+00:00,Barajas,Europe/Madrid,MAD,LEMD,4S,,08,2025-07-30T12:40:00+00:00,,,,,,Vueling,VY,VLG,5412,VY5412,VLG5412,iberia,ib,ibe,712,ib712,ibe712,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,B43,39.0,2025-07-30T11:20:00+00:00,2025-07-30T11:20:00+00:00,2025-07-30T11:58:00+00:00,2025-07-30T11:58:00+00:00,2025-07-30T11:58:00+00:00,Istanbul Airport,Europe/Istanbul,IST,LTFM,,,,2025-07-30T17:10:00+00:00,,,,,,JetBlue Airways,B6,JBU,6904,B66904,JBU6904,turkish airlines,tk,thy,1980,tk1980,thy1980,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,B43,39.0,2025-07-30T11:20:00+00:00,2025-07-30T11:20:00+00:00,2025-07-30T11:58:00+00:00,2025-07-30T11:58:00+00:00,2025-07-30T11:58:00+00:00,Istanbul Airport,Europe/Istanbul,IST,LTFM,,,,2025-07-30T17:10:00+00:00,,,,,,Pakistan International Airlines,PK,PIA,5980,PK5980,PIA5980,turkish airlines,tk,thy,1980,tk1980,thy1980,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,B43,39.0,2025-07-30T11:20:00+00:00,2025-07-30T11:20:00+00:00,2025-07-30T11:58:00+00:00,2025-07-30T11:58:00+00:00,2025-07-30T11:58:00+00:00,Istanbul Airport,Europe/Istanbul,IST,LTFM,,,,2025-07-30T17:10:00+00:00,,,,,,United Airlines,UA,UAL,6919,UA6919,UAL6919,turkish airlines,tk,thy,1980,tk1980,thy1980,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,B43,39.0,2025-07-30T11:20:00+00:00,2025-07-30T11:20:00+00:00,2025-07-30T11:58:00+00:00,2025-07-30T11:58:00+00:00,2025-07-30T11:58:00+00:00,Istanbul Airport,Europe/Istanbul,IST,LTFM,,,,2025-07-30T17:10:00+00:00,,,,,,RwandAir,WB,RWD,1270,WB1270,RWD1270,turkish airlines,tk,thy,1980,tk1980,thy1980,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B36,15.0,2025-07-30T09:25:00+00:00,2025-07-30T09:25:00+00:00,2025-07-30T09:40:00+00:00,2025-07-30T09:40:00+00:00,2025-07-30T09:40:00+00:00,George Bush Intercontinental,America/Chicago,IAH,KIAH,D,D3,F7,2025-07-30T13:40:00+00:00,,,,,,Iberia,IB,IBE,3577,IB3577,IBE3577,british airways,ba,baw,195,ba195,baw195,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B36,15.0,2025-07-30T09:25:00+00:00,2025-07-30T09:25:00+00:00,2025-07-30T09:40:00+00:00,2025-07-30T09:40:00+00:00,2025-07-30T09:40:00+00:00,George Bush Intercontinental,America/Chicago,IAH,KIAH,D,D3,F7,2025-07-30T13:40:00+00:00,,,,,,American Airlines,AA,AAL,6952,AA6952,AAL6952,british airways,ba,baw,195,ba195,baw195,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B33,27.0,2025-07-30T11:05:00+00:00,2025-07-30T11:05:00+00:00,2025-07-30T11:32:00+00:00,2025-07-30T11:32:00+00:00,2025-07-30T11:32:00+00:00,Chicago O'hare International,America/Chicago,ORD,KORD,5,,,2025-07-30T13:50:00+00:00,,,,,,American Airlines,AA,AAL,7004,AA7004,AAL7004,british airways,ba,baw,295,ba295,baw295,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B48,,2025-07-30T13:20:00+00:00,2025-07-30T13:20:00+00:00,,,,John F Kennedy International,America/New_York,JFK,KJFK,8,,,2025-07-30T16:10:00+00:00,,,,,,British Airways,BA,BAW,177,BA177,BAW177,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A10,22.0,2025-07-30T13:25:00+00:00,2025-07-30T13:25:00+00:00,,,,"Athens International Airport ""Eleftherios Venizelos""",Europe/Athens,ATH,LGAV,,,02,2025-07-30T19:10:00+00:00,,,,,,British Airways,BA,BAW,632,BA632,BAW632,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,3,11,,2025-07-30T13:25:00+00:00,2025-07-30T13:25:00+00:00,,,,Prague Vaclav Havel Airport,Europe/Prague,PRG,LKPR,1,,12,2025-07-30T16:25:00+00:00,,,,,,British Airways,BA,BAW,860,BA860,BAW860,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A22,17.0,2025-07-30T13:25:00+00:00,2025-07-30T13:25:00+00:00,,,,Dublin International,Europe/Dublin,DUB,EIDW,T2,,6,2025-07-30T14:50:00+00:00,,,,,,Aer Lingus,EI,EIN,163,EI163,EIN163,,,,,,,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,47.0,2025-07-30T01:25:00+00:00,2025-07-30T01:25:00+00:00,,,,Marseille Provence Airport,Europe/Paris,MRS,LFML,,,,2025-07-30T02:43:00+00:00,,,,,,ASL Airlines Ireland,AG,ABR,701,AG701,ABR701,,,,,,,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,14.0,2025-07-30T01:30:00+00:00,2025-07-30T01:30:00+00:00,2025-07-30T01:44:00+00:00,2025-07-30T01:44:00+00:00,2025-07-30T01:44:00+00:00,Marseille Provence Airport,Europe/Paris,MRS,LFML,,,,2025-07-30T03:00:00+00:00,,,,,,Swiftair,WT,SWT,5745,WT5745,SWT5745,,,,,,,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,20.0,2025-07-30T01:30:00+00:00,2025-07-30T01:30:00+00:00,,,,Shanghai Pudong International,Asia/Shanghai,PVG,ZSPD,,,,2025-07-30T18:54:00+00:00,,,,,,Air France,AF,AFR,116,AF116,AFR116,,,,,,,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,14.0,2025-07-30T01:35:00+00:00,2025-07-30T01:35:00+00:00,2025-07-30T01:49:00+00:00,2025-07-30T01:49:00+00:00,2025-07-30T01:49:00+00:00,Blagnac,Europe/Paris,TLS,LFBO,,,,2025-07-30T03:05:00+00:00,,,,,,Swiftair,WT,SWT,5629,WT5629,SWT5629,,,,,,,
